userid,x,y
1,46.81280807,-274.2139376
2,33.78769911,-16.95141172
3,108.411507,72.82262953
4,-21.63667459,43.521625
5,89.3075843,-9.482657919
6,-68.85315167,29.38932308
7,-72.69161249,95.32064666
8,34.40907671,-47.41796635
9,36.59788139,15.24876614
10,-154.3457119,36.131589
11,-58.21596547,-28.61602053
12,21.22313169,100.6083636
13,-77.68361018,-35.61780541
14,-122.319213,161.8996853
15,-1.511701038,-29.608186
16,120.93115,193.8240029
17,-10.30564566,-93.45865679
18,-161.8966933,149.8796613
19,39.32150362,-11.03747311
20,61.88860811,28.97002704
21,-87.62013401,-13.78360489
22,-115.7870269,-3.381861729
23,75.83039456,-121.5622861
24,-81.47395426,-16.89683703
25,180.9712494,139.4358535
26,-74.83865364,-55.5039631
27,150.2673141,-315.4411762
28,-40.86811659,129.7198329
29,-200.1603618,-28.88190175
30,89.71107768,-54.31678457
31,-6.489322358,-57.18699774
32,-95.2383098,-44.4851806
33,61.4637784,139.3400276
34,-16.5405092,-100.8345017
35,-32.07847793,33.78928307
36,139.3680496,34.8328192
37,89.31582561,62.15495649
38,2.381756021,-158.6205454
39,-140.0693442,-93.97935605
40,-163.4566241,-29.2035132
41,-179.173391,-1.375637162
42,-273.0875212,-24.57656248
43,171.6866929,204.6512774
44,43.49287494,-23.56860494
45,56.0807633,-67.6976546
46,-86.6259859,79.03780146
47,-86.17133636,-38.94676191
48,-88.07574243,16.90126651
49,-104.4568217,30.35641631
50,-93.08033853,47.45267152
51,89.81091578,7.001949133
52,261.6592396,-36.09435694
53,-20.03944146,17.16167572
54,44.39111559,-137.1080749
55,-79.75840298,-19.69884273
56,46.04364603,49.06692806
57,26.48439903,-59.71875329
58,-21.36734274,136.5894422
59,-109.3366633,16.43182599
60,12.93190104,-30.80042266
61,11.04835785,117.153853
62,-52.87140262,4.820956029
63,-6.641271074,-36.63943791
64,17.96856856,-104.6765767
65,156.0594724,-30.46205921
66,-93.35259511,-107.8483838
67,0.810975697,-28.52675279
68,13.29246486,81.88317504
69,81.73282865,106.3297666
70,-18.42321805,98.41851406
71,154.5885298,-31.88639583
72,-86.03324647,-23.53703703
73,-56.20957894,10.65934567
74,73.57612169,-190.6976224
75,-106.0055941,40.19361671
76,-9.143385773,-74.8584622
77,-94.67088883,17.97820698
78,-114.712787,-38.5200907
79,-100.7640148,17.14145126
80,-70.87850215,0.020845653
81,183.509708,-126.5241708
82,-10.0671238,80.19117039
83,80.36068187,120.7031054
84,-127.9671774,-31.38724051
85,20.21428751,5.985048065
86,122.1862551,-21.10555988
87,-185.1047884,-53.23870539
88,46.11912593,34.28808571
89,-125.4264943,93.61779183
90,-189.0924963,-7.899488766
91,-105.4125207,141.9107424
92,-62.60721406,28.10820781
93,11.81687826,58.03400093
94,-25.234343,-20.626669
95,18.47976082,36.9622811
96,154.0983761,-166.3526134
97,47.32030078,40.460277
98,193.2417503,89.34959522
99,32.75199035,-26.8808731
100,176.8330623,14.43238637
101,-134.8188292,-60.74548541
102,58.4580837,-64.57484423
103,-141.3600031,-65.85484508
104,-186.2284244,-78.69906356
105,5.07811042,9.746544602
106,122.2104434,134.5479583
107,-111.2953805,-24.76011898
108,-46.68826316,136.0871122
109,-67.04101513,-23.01145248
110,-75.25485609,4.36674411
111,51.78350295,74.85725743
112,27.64979887,101.0583117
113,242.4924863,-69.49526511
114,-16.05360649,-203.2622332
115,88.37699126,150.7455376
116,-20.02724923,-97.11151067
117,302.3986721,-241.8049526
118,-110.8119641,-101.8198981
119,22.6609753,-1.573256687
120,-52.27946101,-65.01450332
121,50.14803347,5.438779498
122,-92.79975747,45.8799944
123,65.88895954,21.46515962
124,-101.3251416,-21.54378828
125,-7.242086635,41.39849422
126,-107.2404174,11.25120412
127,41.72372196,48.36845821
128,48.83081902,-42.70915069
129,22.46074342,-33.26785945
130,-25.23983954,50.54542486
131,228.7174186,-94.90929196
132,140.0648424,16.0313699
133,134.8983552,-98.65261304
134,-60.84258696,35.18942778
135,332.2390707,3.596094806
136,10.17628473,103.3784186
137,-82.5029844,39.52700126
138,-79.78165936,-96.03700338
139,42.13600167,82.48499815
140,106.6761676,91.47135964
141,-200.9017695,-98.69888783
142,165.7185816,-65.6577432
143,135.5883412,-41.11480518
144,-104.3833316,-17.90277748
145,-67.405466,68.0085453
146,-191.8851522,-30.49119626
147,144.6086836,87.0681743
148,-49.75795107,-63.25731942
149,8.071220766,14.9112199
150,-49.56516879,11.33224494
151,-76.6701205,-36.58757787
152,-51.60353477,-69.4490499
153,-112.7101692,-6.932359701
154,66.7737473,360.7388701
155,-66.38072906,-111.9594985
156,223.02867,31.22262043
157,-175.9766707,-31.68799478
158,-172.5484836,192.8193064
159,-51.58618812,-39.95017323
160,174.8185914,-13.83181471
